EAN,DESCRIPCIÓN,PVP,DROGUERIA,DTO.,CANT.X BULTO,descripcion_limpia,niprod,cod_prod,cod_abrev,descrip1,descrip2,abrev,cod_catprod,codbarra,cod_fbarra,unid_v,base_v,precio,mon_v,costo,base_c,unid_c,mon_c,rel_c_v,rel_v_c,unid_alt,rel_c_a,rel_a_c,cod_mone,habilitado,cod_bonif,pped,st_min,st_max,observ,pc_comision,pc_utilidad,ind_stock,ind_partidas,ind_camestado,ind_series,ind_fvto,ninum,tipo_egreso,pc_diftrans,cod_cvta,cat_item,cant_rep,pto_rep,atrib0,atrib1,atrib2,descrip1_limpia,similaridad
7791939001390,CLONAZEPAM                                            Estuche: 5 blister x 10 comp.x 0.5 mg.,"$ 11.824,64","$ 3.310,90",72%,40,clonazepam,133448.0,PSI462410,62410,CLONAZEPAM SL 0.25 mg comp.x 50,,CLONAZEPAM SL 0.25 m,PSI,7791939001383,,UN,1.0,"6208,6",$,0,1,UN,$,1,0.0,UN,1.0,0.0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,clonazepam sl,100.0
7791939001413,CLONAZEPAM                                           Estuche: 5 blister x 10 comp.x 1 mg.,"$ 11.326,00","$ 3.171,28",72%,40,clonazepam,133445.0,PSI462411,62411,CLONAZEPAM 0.5 mg comp.x 50,,CLONAZEPAM 0.5 mg co,PSI,7791939001390,,UN,1.0,"11824,64",$,0,1,UN,$,1,0.0,UN,1.0,0.0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,clonazepam,100.0
7791939001413,CLONAZEPAM                                           Estuche: 5 blister x 10 comp.x 1 mg.,"$ 11.326,00","$ 3.171,28",72%,40,clonazepam,133445.0,PSI462411,62411,CLONAZEPAM 0.5 mg comp.x 50,,CLONAZEPAM 0.5 mg co,PSI,7791939001390,,UN,1.0,"11824,64",$,0,1,UN,$,1,0.0,UN,1.0,0.0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,clonazepam,100.0
7791939001413,CLONAZEPAM                                           Estuche: 5 blister x 10 comp.x 1 mg.,"$ 11.326,00","$ 3.171,28",72%,40,clonazepam,133445.0,PSI462411,62411,CLONAZEPAM 0.5 mg comp.x 50,,CLONAZEPAM 0.5 mg co,PSI,7791939001390,,UN,1.0,"11824,64",$,0,1,UN,$,1,0.0,UN,1.0,0.0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,clonazepam,100.0
7791939001413,CLONAZEPAM                                           Estuche: 5 blister x 10 comp.x 1 mg.,"$ 11.326,00","$ 3.171,28",72%,40,clonazepam,133448.0,PSI462410,62410,CLONAZEPAM SL 0.25 mg comp.x 50,,CLONAZEPAM SL 0.25 m,PSI,7791939001383,,UN,1.0,"6208,6",$,0,1,UN,$,1,0.0,UN,1.0,0.0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,clonazepam sl,100.0
7791939001437,CLONAZEPAM                                           Estuche: 5 blister x 10 comp.x 2 mg.,"$ 12.593,93","$ 3.526,30",72%,40,clonazepam,133445.0,PSI462411,62411,CLONAZEPAM 0.5 mg comp.x 50,,CLONAZEPAM 0.5 mg co,PSI,7791939001390,,UN,1.0,"11824,64",$,0,1,UN,$,1,0.0,UN,1.0,0.0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,clonazepam,100.0
7791939001437,CLONAZEPAM                                           Estuche: 5 blister x 10 comp.x 2 mg.,"$ 12.593,93","$ 3.526,30",72%,40,clonazepam,133445.0,PSI462411,62411,CLONAZEPAM 0.5 mg comp.x 50,,CLONAZEPAM 0.5 mg co,PSI,7791939001390,,UN,1.0,"11824,64",$,0,1,UN,$,1,0.0,UN,1.0,0.0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,clonazepam,100.0
7791939001437,CLONAZEPAM                                           Estuche: 5 blister x 10 comp.x 2 mg.,"$ 12.593,93","$ 3.526,30",72%,40,clonazepam,133445.0,PSI462411,62411,CLONAZEPAM 0.5 mg comp.x 50,,CLONAZEPAM 0.5 mg co,PSI,7791939001390,,UN,1.0,"11824,64",$,0,1,UN,$,1,0.0,UN,1.0,0.0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,clonazepam,100.0
7791939001437,CLONAZEPAM                                           Estuche: 5 blister x 10 comp.x 2 mg.,"$ 12.593,93","$ 3.526,30",72%,40,clonazepam,133448.0,PSI462410,62410,CLONAZEPAM SL 0.25 mg comp.x 50,,CLONAZEPAM SL 0.25 m,PSI,7791939001383,,UN,1.0,"6208,6",$,0,1,UN,$,1,0.0,UN,1.0,0.0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,clonazepam sl,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,128821.0,MEG-IAG-01748,IBU400,IBUPROFENO 400MG VENT3,CAJA X 500 COMPRIMIDOS - UM: COMPRIMIDO,ult.actual.28/08/24,EM,,,UN,1.0,0,$,"30,5",1,UN,$,1,,UN,1.0,,U$S,1.0,,0.0,0.0,0.0,,,,1.0,1.0,1.0,0.0,1.0,,F,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno  vent3,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,96725.0,50380,50380,IBUPROFENO VENT-3 2% susp.x 90 ml,,IBUPROFENO VENT-3 2%,PT,7791939000584,,UN,1.0,330,$,"107,13",1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno vent % susp,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,96725.0,50380,50380,IBUPROFENO VENT-3 2% susp.x 90 ml,,IBUPROFENO VENT-3 2%,PT,7791939000584,,UN,1.0,330,$,"107,13",1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno vent % susp,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,96727.0,44977,44977,IBUPROFENO VENT-3 400 mg blist.comp.x 10,,IBUPROFENO VENT-3 40,PT,,,UN,1.0,"4,24",$,0,1,UN,$,1,0,UN,1.0,0,U$S,0.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno vent blist,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,96728.0,41449,41449,IBUPROFENO VENT-3 400 mg comp.x 20,,IBUPROFENO VENT-3 40,PT,7791939000416,,UN,1.0,"3100,34",$,"868,1",1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno vent,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,122972.0,MEG-IAG-00223,49368,IBUPROFENO VENT3 400MG,DISPLAY X 500 COMPRIMIDOS - UM: COMPRIMIDOS,IBUPROFENO VENT3 400,EM,,,UN,1.0,0,$,25,1,UN,$,1,0,UN,1.0,0,U$S,1.0,,10.0,10.0,500.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno vent3 ,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,124729.0,59588,59588,IBUPROFENO VENT-3 400mg blíst.x50 x10comp.,Blistera x 50 Blister de 10 Comprimidos - UM: Blistera,IBUPROFENO VENT-3 40,PT,7791939001215,,UN,1.0,"67785,6",$,12500,1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno vent  blístx50 x10comp,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,96727.0,44977,44977,IBUPROFENO VENT-3 400 mg blist.comp.x 10,,IBUPROFENO VENT-3 40,PT,,,UN,1.0,"4,24",$,0,1,UN,$,1,0,UN,1.0,0,U$S,0.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno vent blist,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,96728.0,41449,41449,IBUPROFENO VENT-3 400 mg comp.x 20,,IBUPROFENO VENT-3 40,PT,7791939000416,,UN,1.0,"3100,34",$,"868,1",1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno vent,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,122972.0,MEG-IAG-00223,49368,IBUPROFENO VENT3 400MG,DISPLAY X 500 COMPRIMIDOS - UM: COMPRIMIDOS,IBUPROFENO VENT3 400,EM,,,UN,1.0,0,$,25,1,UN,$,1,0,UN,1.0,0,U$S,1.0,,10.0,10.0,500.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno vent3 ,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,124729.0,59588,59588,IBUPROFENO VENT-3 400mg blíst.x50 x10comp.,Blistera x 50 Blister de 10 Comprimidos - UM: Blistera,IBUPROFENO VENT-3 40,PT,7791939001215,,UN,1.0,"67785,6",$,12500,1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,1000000.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno vent  blístx50 x10comp,100.0
7791939000416,IBUPROFENO 400 Estuche: 2 blisters x 10 comp. x 400 mg.,"$3.100,34","$868,10",72%,50,ibuprofeno,122995.0,MEG-IAG-00246,50201,IBUPROFENO VENT3 JARABE 4% 90ML,FRASCO X 90ML - UM: FRASCO,IBUPROFENO VENT3 JAR,EM,,,UN,1.0,0,$,1007,1,UN,$,1,0,UN,1.0,0,U$S,1.0,,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,,E,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno vent3 jarabe % ,100.0
7791939000522,IBUPROFENO 600 Estuche: 2 blisters x 10 comp. x 600 mg.,"$6.567,98","$1.839,03",72%,40,ibuprofeno,128821.0,MEG-IAG-01748,IBU400,IBUPROFENO 400MG VENT3,CAJA X 500 COMPRIMIDOS - UM: COMPRIMIDO,ult.actual.28/08/24,EM,,,UN,1.0,0,$,"30,5",1,UN,$,1,,UN,1.0,,U$S,1.0,,0.0,0.0,0.0,,,,1.0,1.0,1.0,0.0,1.0,,F,0.0,,ITGEV,0,0.0,VENT 3,,,ibuprofeno  vent3,100.0
