COD,MARCA,descripcion,PRESENTACION,Precio Final a Drogueria,Precio Sin IVA,
10331,"ENOXANORTH INY.80 MG./0,80 ML. JP ","Enoxaparina 80 mg /0,8 ml",Cajas por 10 Jer. Prellenadas,"  7.210,50 ","5.959,09",
10325,FADALEFRINA,Fenilefrina  10 mg                 ,10 mg a.x 25 x 1 ml,"  1.125,00 ","929,75",
10491,FADA FENOBARBITAL,Fenobarbital 100 mg                ,100 mg a.x 25 x 2 ml,"  2.009,37 ","1.660,64",
10431,NAFLUVENT,Fentanilo  250 ug                  ,250 mcg a.x 25 x 5 ml,"  518,00 ","428,10",
10545,FADAFLUMAZ,Flumazenil 0.5 mg                  ,0.5 mg iny.a.x 25 x 5 ml,"  601,71 ","497,28",
10541,GENTAPHARMA 80,Gentamicina 80 mg                  ,80 mg a.x 25 x 2 ml,"  266,00 ","219,83",
10544,SOLUC.GLUCOSADA HIPERTONICA,Glucosa 6.25 g                     ,25% a.x 25 x 20 ml,"  642,36 ","530,88",
40007,SOBRIUS 10ml,Heparina Sódica 5000  UI/ml 10 ml       ,5000 UI f.a.x 100 x 10 ml GM,"  10.500,00 ","8.677,69",
40006,SOBRIUS 5ml,Heparina Sódica 5000  UI/ml 5ml     ,5000 UI f.a.x 100 x 5 ml GM,"  6.050,00 ","5.000,00",
130374,FRIDALIT 100,Hidrocortisona 100 mg              ,100 mg f.a.x 100 x 5 ml,"  1.800,00 ","1.487,60",
130375,FRIDALIT 500,Hidrocortisona 500 mg              ,500 mg f.a.x 100 x 10 ml,"  4.100,00 ","3.388,43",
10474,HIOSCINA FADA,Hioscina Butil Bromuro 20 mg       ,20 mg a.x 25 x 1 ml,"  308,00 ","254,55",
130068,FADA IMIPENEM,Imipenem,500 mg IV Iny F. Amp x 25,"  8.000,00 ","6.611,57",
10536,FADA ISOXSUPRINA,Isoxsuprina 10 mg/2ml              ,10 mg a.x 25 x 2 ml,"  200,00 ","165,29",
40018,COST,Ketamina  500 mg (50 mg/ml)        ,f.a.x 25 x 10 ml,"  5.943,05 ","4.911,61",
10013,SULFATO DE MAGNESIO,Magnesio  Sulfato 1.25 g           ,25% a.x 25 x 5 ml,"  230,00 ","190,08",
130617,FADA MEROPENEM 1G,Meropenem 1g,1 g f.a.x 25,"  8.500,00 ","7.024,79",
130619,FADA MEROPENEM 500mg,Meropenem 500mg,500 mg f.a.x 25,"  5.800,00 ","4.793,39",
130236,FADA METILPREDNISOLONA,Metilprednisolona 500mg,500 mg iny.f.a.x 5,"  2.755,00 ","2.276,86",
10473,DISGRADON,Metoclopramida 10 mg               ,10mg Iny. Amp. x 25 x 2ml EH,"  238,00 ","196,69",
10434,FADA MIDAZOLAM,Midazolam 15mg,15 mg/3 ml iny.a.x 25,"  658,00 ","543,80",
10257,MORFINA FADA,Morfina 10 mg                      ,1% a.x 100 x 1 ml,"  370,00 ","305,79",
10652,ONFOR,Nalbufina  10 mg                   ,10 mg a.x 25 x 1 ml,"  376,90 ","311,49",
10648,FADASTIGMINA,Neostigmina 0.5 mg                 ,0.5 mg a.x 25 x 1 ml,"  378,00 ","312,40",
10454,ENETEGE,Nitroglicerina 25 mg               ,a.x 100 x 5 ml,"  1.037,00 ","857,02",
120083,NIPRUSODIO,Nitroprusiato de Sodio 50 mg       ,50 mg f.a.x 25,"  3.384,03 ","2.796,72",
10513,FIORITINA,Noradrenalina 4 mg                 ,4 mg a.x 25 x 4 ml,"  400,00 ","330,58",
120086,FADA OMEPRAZOL,Omeprazol 40 mg,40 mg f.a.x 25 (c/solv.),"  2.019,60 ","1.669,09",
10484,PLUMGER,Pancuronio  4 mg                   ,4 mg a.x 25 x 2 ml,"  705,50 ","583,06",
130002,FADA PIPERACILINA,Piperacilina Tazobactam            ,4 g/0.5 g f.a.x 50,"  5.500,00 ","4.545,45",
10436,ORAKIT 15,Potasio  Cloruro 15 mEq            ,a.x 25 x 5 ml,"  280,00 ","231,40",
10476,OLEO LAX,Propofol 200 mg                    ,200 mg a.x 25 x 20 ml,"  1.500,00 ","1.239,67",
10006,DENPRU,Protamina 10 mg/ml                 ,10mg /ml Amp. x 50 x 5ml,"  8.749,46 ","7.230,96",
10644,FADA RANITIDINA,Ranitidina 50 mg                   ,50 mg a.x 25 x 5 ml,"  301,00 ","248,76",
120094,FADA REMIFENTANILO,Remifentanilo 5mg,Liof. 5mg Iny. x 25,"  3.000,00 ","2.479,34",
10468,SOLUC.CLORURADA 20%x20ml,Sodio  Cloruro  68 mEq             ,20% a.x 25 x 20 ml,"  710,18 ","586,92",
10480,SOLUC.CLORURADA 20%x10ml,Sodio Cloruro  34 mEq              ,20% a.x 25 x 10 ml,"  518,00 ","428,10",
120099,FOSFITONE 100,Succinilcolina 100 mg              ,100 mg f.a.x 25,"  736,97 ","609,06",
120100,FOSFITONE 500,Succinilcolina 500 mg              ,500 mg f.a.x 25,"  1.453,08 ","1.200,89",
130244,BENSULF,Tiopental Sódico 1 g               ,1 g f.a.x 25,"  2.147,98 ","1.775,19",
10005,FADA TRAMADOL,Tramadol 50mg/ml,100 mg a.x 25 x 2 ml,"  315,00 ","260,33",
130093,VAREDET 1G,Vancomicina 1 g                    ,1000 mg iny.f.a.x25x20ml,"  5.800,00 ","4.793,39",
130091,VAREDET 500mg,Vancomicina 500 mg                 ,500 mg iny.f.a.x 25x10ml,"  3.625,00 ","2.995,87",
120082,GALAREN,Vecuronio 10mg,10 mg f.a.x 25,"  5.312,50 ","4.390,50",
