PRINCIPIO ACTIVO,N°Cert.,descripcion,Form.Farm.,Bli,Cert.,Caja,CAJA,PC sin IVA,Pc Lista,Desc, Pc Desc 
AMPICILINA 500 mg,37.536,AMPIGEN 500 mg,Comp.,8,37536,Est x 500,," $  180,785 "," $  218,75 ",20%," $  175,00 "
AMPICILINA 500 mg,37.538,AMPIGEN SIMPLE 500 mg,Fco. Amp,,37538,100,800," $  1.549,587 "," $  1.875,00 ",20%," $  1.500,00 "
AMPICILINA 1000 mg,37.536,AMPIGEN 1000 mg,Comp.,8,37536,500,2000," $  289,256 "," $  350,00 ",20%," $  280,00 "
AMPICILINA 1000 mg,37.539,AMPIGEN SIMPLE 1000 mg,Fco. Amp,,37539,100,800," $  2.789,256 "," $  3.375,00 ",20%," $  2.700,00 "
AMPICILINA-SULBACTAM,43.200,AMPIGEN SB 375 mg,Comp.,8,43200,500,3000," $  412,190 "," $  498,75 ",20%," $  399,00 "
AMPICILINA-SULBACTAM,43.302,AMPIGEN SB 1.5 g,Fco. Amp,,43302,100,600," $  5.578,512 "," $  6.750,00 ",20%," $  5.400,00 "
ASPIRINA 100 mg,44.586,ASPIRINA FABRA 100 mg,Comp.,10,,500,4000, $  -   , $  -   ,20%, $  -   
ASPIRINA 500 mg,44.586,ASPIRINA FABRA 500 mg,Comp.,10,,500,4000, $  -   , $  -   ,20%, $  -   
ATENOLOL 50 mg,46.055,ATENOLOL FABRA 50 mg,Comp.,10,46055,500,6000," $  101,240 "," $  122,50 ",20%," $  98,00 "
ATENOLOL 100 mg,46.055,ATENOLOL FABRA 100 mg,Comp.,10,46055,500,6000," $  109,504 "," $  132,50 ",20%," $  106,00 "
ATORVASTATINA 10 mg,39.648,ATORVASTATINA FABRA 10 mg,Comp.,10,54366,500,6000," $  140,496 "," $  170,00 ",20%," $  136,00 "
ATORVASTATINA 20 mg,39.648,ATORVASTATINA FABRA 20 mg,Comp.,10,54366,500,6000," $  165,289 "," $  200,00 ",20%," $  160,00 "
ATRACURIUM 50 mg,46.007,ATRACURIUM FABRA 50 mg,Amp 5 ml,,46007,100,800," $  2.582,645 "," $  3.125,00 ",20%," $  2.500,00 "
AZITROMICINA 500 mg.,41.167,FABRAMICINA 500 mg.,Comp.,3,41167,250,2400," $  526,860 "," $  637,50 ",20%," $  510,00 "
AZITROMICINA 200 mg/5 ml.,41.167,FABRAMICINA 200 mg. x 15 ml,Susp Ext ,,41167,216,216," $  4.545,455 "," $  5.500,00 ",20%," $  4.400,00 "
AZITROMICINA 200 mg/5 ml.,,FABRAMICINA 200 mg. x 30 ml,Susp Ext ,,41167,110,," $  5.785,124 "," $  7.000,00 ",20%," $  5.600,00 "
BETAMETASONA (FOSF 6mg)(ACET 6mg),29.921,BUTASONA R.L. 2 ml,Amp.,,29921,100,800," $  2.272,727 "," $  2.750,00 ",20%," $  2.200,00 "
BETAMETASONA (FOSFATO DISÓDICO) ,29.921,BUTASONA 8 mg,Amp 2 ml,,29921,100,1200," $  557,851 "," $  675,00 ",20%," $  540,00 "
BETAMETASONA (VALERATO) 100 mg,29.921,BUTASONA Crema 15 g,Crema ,,29921,50,300," $  2.272,727 "," $  2.750,00 ",20%," $  2.200,00 "
"BETAMETASONA BASE 0,5 mg",29.921,BUTASONA,Comp.,10,29921,500,6000," $  115,702 "," $  140,00 ",20%," $  112,00 "
"BISMUTO 3 G/100 ML PECTINA  0,75 G/100 ML ",46.413,BISMUPEC SUSPENSIÓN ORAL x 90,Susp ,1,,100,100, $  -   , $  -   ,20%, $  -   
BROMHEXINA 8 mg,42.049,BALSASULF Elixir 125 ml,Elixir ,,42049,56,56," $  2.479,339 "," $  3.000,00 ",20%," $  2.400,00 "
BROMHEXINA 8 mg,42.049,BALSASULF,Comp.,10,42049,500,6000," $  107,438 "," $  130,00 ",20%," $  104,00 "
BROMURO DE PANCURONIO ,44.264,PANCURONIO FABRA   2 mg/ml,Amp 2 ml,,44264,100,," $  1.239,669 "," $  1.500,00 ",20%," $  1.200,00 "
CARBAMAZEPINA 200 mg,39.885,CARBAMAZEPINA FABRA,Comp.,10,39885,500,6000," $  165,289 "," $  200,00 ",20%," $  160,00 "
CEFADROXILO  500 mg,55.551,CEFADROXILO FABRA 500 mg,Comp.,8,55551,496,1984," $  280,992 "," $  340,00 ",20%," $  272,00 "
CEFADROXILO  250 mg/ 5 ml,55.551,CEFADROXILO FABRA 250 mg x 90 ml,Susp Ext ,,55551,100,100," $  3.409,091 "," $  4.125,00 ",20%," $  3.300,00 "
CEFALEXINA 250 mg/ 5 ml,38.840,CEFALEXINA FABRA 250 mg x 60 ml,Susp Ext ,,38840,100,100," $  1.911,157 "," $  2.312,50 ",20%," $  1.850,00 "
CEFALEXINA 250 mg/ 5 ml,38.840,CEFALEXINA FABRA 250 mg x 90 ml,Susp Ext ,,38840,100,100," $  2.479,339 "," $  3.000,00 ",20%," $  2.400,00 "
CEFALEXINA 250 mg/ 5 ml,38.840,CEFALEXINA FABRA 250 mg x 120 ml,Susp Ext ,,,100,100, $  -   , $  -   ,20%, $  -   
CEFALEXINA 500 mg,38.840,CEFALEXINA FABRA 500 mg,Comp.,8,38840,500,3000," $  230,372 "," $  278,75 ",20%," $  223,00 "
CEFALEXINA 500 mg,38.840,CEFALEXINA FABRA 500 mg,Comp.,8,38840,Est x 500,," $  230,372 "," $  278,75 ",20%," $  223,00 "
CEFALEXINA 500 mg/ 5 ml,38.840,CEFALEXINA FABRA 500 mg x 60 ml,Susp Ext ,,38840,100,100," $  2.603,306 "," $  3.150,00 ",20%," $  2.520,00 "
CEFALEXINA 500 mg/ 5 ml,38.840,CEFALEXINA FABRA 500 mg x 90 ml,Susp Ext ,,38840,100,100," $  3.873,967 "," $  4.687,50 ",20%," $  3.750,00 "
CEFALEXINA 500 mg/ 5 ml,38.840,CEFALEXINA FABRA 500 mg x 120 ml,Susp Ext ,,38840,100,100," $  4.545,455 "," $  5.500,00 ",20%," $  4.400,00 "
CEFALEXINA 750 mg/ 5 ml,38.840,CEFALEXINA FABRA DUO 750 mg x 90 ml,Susp Ext ,,,100,100, $  -   , $  -   ,20%, $  -   
CEFALEXINA 1000 mg ,38.840,CEFALEXINA FABRA 1000 mg,Comp.,8,38840,500,2000," $  475,207 "," $  575,00 ",20%," $  460,00 "
CEFALOTINA SODICA 1 g,43.797,CEFALOTINA FABRA 1 g,Fco. Amp,,43797,100,800," $  4.028,926 "," $  4.875,00 ",20%," $  3.900,00 "
CEFAZOLINA 1 g,44.634,CEFAZOLINA FABRA 1 g,Fco. Amp,,44634,100,800," $  4.338,843 "," $  5.250,00 ",20%," $  4.200,00 "
CEFOTAXIMA SODICA 1 g,43.025,CEFOTAXIMA FABRA 1 g,Fco. Amp,,43025,100,800," $  4.338,843 "," $  5.250,00 ",20%," $  4.200,00 "
CEFTAZIDIMA 1 g,43.082,CEFTAZIDIMA FABRA 1 g,Fco. Amp,,43082,100,600," $  6.198,347 "," $  7.500,00 ",20%," $  6.000,00 "
CEFTRIAXONA 1 g,43.796,CEFTRIAXONA FABRA 1 g,Fco. Amp,,43796,100,800," $  3.925,620 "," $  4.750,00 ",20%," $  3.800,00 "
CEFTRIAXONA 500 mg,43.796,CEFTRIAXONA FABRA 500 mg,Fco. Amp,,,100,800, $  -   , $  -   ,20%, $  -   
CEFUROXIMA 1500 mg,42.654,CEFUROXIMA FABRA 1500 mg,Fco. Amp,,42654,30,360," $  4.132,231 "," $  5.000,00 ",20%," $  4.000,00 "
CEFUROXIMA 750 mg,42.654,CEFUROXIMA FABRA 750 mg,Fco. Amp,,,100,800, $  -   , $  -   ,20%, $  -   
CINARIZINA 75 mg,35.212,FABRACIN 75 mg.,Comp.,10,35212,500,3000," $  134,298 "," $  162,50 ",20%," $  130,00 "
CIPROFLOXACINA 500 mg,40.151,CIPROFLOXACINA FABRA ,Comp.,10,40151,500,4000," $  232,438 "," $  281,25 ",20%," $  225,00 "
CLARITROMICINA 500 mg,45.407,CLARITROMICINA FABRA 500 mg,Comp.,8,45407,500,4000," $  578,512 "," $  700,00 ",20%," $  560,00 "
CLINDAMICINA 600 mg,43.934,CLINDAMICINA FABRA 600 mg,Amp 4 ml,,43934,100,800," $  1.224,174 "," $  1.481,25 ",20%," $  1.185,00 "
CLORANFENICOL 1 g,37.464,CLORANFENICOL FABRA,Fco. Amp,,37464,100,800," $  2.685,950 "," $  3.250,00 ",20%," $  2.600,00 "
CLORURO DE POTASIO 15 mEq x 5 ml,21.623,CLORURO DE POTASIO 15 mEq,Amp 5 ml,,,100,800, $  -   , $  -   ,20%, $  -   
COLISTINA METANOSULFONATO 100 mg,55.646,COLISTINA FABRA,Fco. Amp,,55646,100,800," $  6.611,570 "," $  8.000,00 ",20%," $  6.400,00 "
COMPLEJO VITAMINICO B,26.601,LISINFOS,Grageas,10,26601,500,6000," $  191,116 "," $  231,25 ",20%," $  185,00 "
COTRIMOXAZOL 240 mg/5 ml,39.546,ADRENOL x 60 ml,Susp Ext ,,39546,100,136," $  1.601,240 "," $  1.937,50 ",20%," $  1.550,00 "
COTRIMOXAZOL 240 mg/5 ml,39.546,ADRENOL x 100 ml,Susp Ext ,,39546,100,100," $  2.376,033 "," $  2.875,00 ",20%," $  2.300,00 "
COTRIMOXAZOL 480 mg,39.546,ADRENOL ,Comp.,10,39546,500,4000," $  160,124 "," $  193,75 ",20%," $  155,00 "
COTRIMOXAZOL 960 mg,39.546,ADRENOL FORTE,Comp.,10,39546,500,4000," $  250,000 "," $  302,50 ",20%," $  242,00 "
"DEXAMETASONA 0,5 mg",41.511,DEXAMETASONA FABRA,Comp.,10,41511,500,6000," $  106,405 "," $  128,75 ",20%," $  103,00 "
DEXAMETASONA 4 mg/ ml,41.511,DEXAMETASONA FABRA,Amp 2 ml,,41511,100,1200," $  423,554 "," $  512,50 ",20%," $  410,00 "
DICLOFENAC POTASICO 50 mg,49.270,VIMULTISA P 50 mg,Comp.,10,49270,500,6000," $  113,636 "," $  137,50 ",20%," $  110,00 "
DICLOFENAC SODICO 50 MG  / PRIDINOL 4 MG ,55.169,VIMULTISA FLEX ,Comp.,15,55169,495,1980," $  123,967 "," $  150,00 ",20%," $  120,00 "
DICLOFENAC SODICO 75 mg,56.429,VIMULTISA 75 mg Iny,Amp,,49270,100,800," $  599,174 "," $  725,00 ",20%," $  580,00 "
DILTIAZEM 60 mg,38.028,KALTIAZEM 60 mg,Comp.,10,,500,6000, $  -   , $  -   ,20%, $  -   
DIPIRONA 500 mg,37.541,UNIBIOS SIMPLE 500 mg,Comp.,10,37541,500,4000," $  185,950 "," $  225,00 ",20%," $  180,00 "
DIPIRONA 1000 mg,37.541,UNIBIOS SIMPLE 1000 mg,Amp,,37541,100,800," $  483,471 "," $  585,00 ",20%," $  468,00 "
DOPAMINA 100 mg,45.099,DOPAMINA FABRA 100 mg,Amp 5 ml,,,100,800, $  -   , $  -   ,20%, $  -   
DOPAMINA 200 mg,45.099,DOPAMINA FABRA 200 mg,Amp 5 ml,,45099,100,800," $  919,421 "," $  1.112,50 ",20%," $  890,00 "
ENALAPRIL 5 mg,46.427,PRESI-REGUL  5 mg,Comp.,10,46427,500,6000," $  113,636 "," $  137,50 ",20%," $  110,00 "
ENALAPRIL 10 mg,46.427,PRESI-REGUL 10 mg,Comp.,10,46427,500,6000," $  123,967 "," $  150,00 ",20%," $  120,00 "
ENALAPRIL 20 mg,46.427,PRESI-REGUL 20 mg,Comp.,10,46427,500,6000," $  128,099 "," $  155,00 ",20%," $  124,00 "
ENALAPRIL + HIDROCLOROTIAZIDA,32.021,PRESI-REGUL D,Comp.,10,32021,500,6000," $  123,967 "," $  150,00 ",20%," $  120,00 "
ERITROMICINA 200 mg,44.676,ERITROMICINA FABRA 200 mg x 60 ml,Susp,,44676,100,136," $  3.202,479 "," $  3.875,00 ",20%," $  3.100,00 "
ERITROMICINA 200 mg,44.676,ERITROMICINA FABRA 200 mg x 100 ml,Susp,,44676,100,100," $  4.235,537 "," $  5.125,00 ",20%," $  4.100,00 "
ERITROMICINA 500 mg,44.676,ERITROMICINA FABRA 500 mg,Comp.,8,44676,500,4000," $  361,570 "," $  437,50 ",20%," $  350,00 "
ETILEFRINA 5 mg,43.586,ETILEFRINA FABRA ,Comp.,10,,500,6000, $  -   , $  -   ,20%, $  -   
ETILEFRINA 10 mg,43.586,ETILEFRINA FABRA ,Amp 1 ml,,43586,100,1200," $  578,512 "," $  700,00 ",20%," $  560,00 "
FLUCONAZOL 50 mg,44.847,FLUCONAZOL FABRA,Comp.,7,,500,4000, $  -   , $  -   ,20%, $  -   
FLUCONAZOL 100 mg,44.847,FLUCONAZOL FABRA,Comp.,7,,500,4000, $  -   , $  -   ,20%, $  -   
FLUCONAZOL 150 mg,44.847,FLUCONAZOL FABRA,Comp.,2,44847,100,1200," $  361,570 "," $  437,50 ",20%," $  350,00 "
FURSEMIDA 20 mg x 2 ml,40.194,FURSEMIDA FABRA 20 mg,Amp,,40194,100,1200," $  338,843 "," $  410,00 ",20%," $  328,00 "
FURSEMIDA 40 mg,40.194,FURSEMIDA FABRA 40 mg,Comp.,10,40194,500,6000," $  95,041 "," $  115,00 ",20%," $  92,00 "
GENTAMICINA 80 mg,39.490,GENTAMICINA FABRA 80 mg,Amp 2 ml,,39490,100,1200," $  444,215 "," $  537,50 ",20%," $  430,00 "
GENTAMICINA 400 mg,39.490,GENTAMICINA FABRA 400 mg Fco. Amp. 10 ml,Fco. Amp,,,100,600, $  -   , $  -   ,20%, $  -   
"GENTAMICINA Base (Sulfato) 0,1 g/100 g",39.490,GENTAMICINA FABRA CREMA Pomo 15 g,Pomo ,,39490,50,300," $  2.169,421 "," $  2.625,00 ",20%," $  2.100,00 "
GLIBENCLAMIDA 5 mg,39.837,GLIBENCLAMIDA FABRA 5 mg,Comp.,10,,500,6000, $  -   , $  -   ,20%, $  -   
HIDROCORTISONA 10 mg,39.035,HIDROCORTISONA FABRA ,Comp.,10,39035,500,6000," $  139,463 "," $  168,75 ",20%," $  135,00 "
HIDROCORTISONA 100 mg,39.035,HIDROCORTISONA FABRA ,Fco. Amp,,39035,100,800," $  2.892,562 "," $  3.500,00 ",20%," $  2.800,00 "
HIDROCORTISONA 500 mg,39.035,HIDROCORTISONA FABRA ,Fco. Amp,,39035,100,800," $  5.785,124 "," $  7.000,00 ",20%," $  5.600,00 "
HIERRO ELEMENTAL ,44.948,HIERRO FABRA ,Comp.,10,44948,500,4000," $  144,628 "," $  175,00 ",20%," $  140,00 "
HIERRO ELEMENTAL 125 mg/ml,44.948,HIERRO FABRA x 20 ml,Gotas ,,44948,30,180," $  1.239,669 "," $  1.500,00 ",20%," $  1.200,00 "
HIOSCINA BUTILBROMURO 10 mg,43.449,COLOBOLINA ,Comp.,10,43449,500,6000," $  204,545 "," $  247,50 ",20%," $  198,00 "
HIOSCINA BUTILBROMURO 20 mg,43.449,COLOBOLINA ,Amp 1 ml,,43449,100,1200," $  392,562 "," $  475,00 ",20%," $  380,00 "
HIOSCINA BUTILBROMURO-DIPIR.,43.970,COLOBOLINA D ,Comp.,10,43970,500,4000," $  237,603 "," $  287,50 ",20%," $  230,00 "
HIOSCINA BUTILBROMURO-DIPIR.,43.970,COLOBOLINA D x 20 ml,Gotas ,,,40,160, $  -   , $  -   ,20%, $  -   
HIOSCINA BUTILBROMURO-DIPIR.,43.970,COLOBOLINA D ,Amp 5 ml,,43970,100,800," $  676,653 "," $  818,75 ",20%," $  655,00 "
HOMATROPINA 200 mg/100 ml,40.730,HOMATROPINA FABRA x 20 ml,Gotas ,,,30,180, $  -   , $  -   ,20%, $  -   
IBUPROFENO 2 g / 100 ml,44.366,IBUFABRA 2% x 90 ml,Susp ,,44366,100,100," $  2.066,116 "," $  2.500,00 ",20%," $  2.000,00 "
IBUPROFENO 4 g / 100 ml,44.366,IBUFABRA 4% x 90 ml,Susp ,,44366,100,100," $  2.479,339 "," $  3.000,00 ",20%," $  2.400,00 "
IBUPROFENO 400 mg,44.366,IBUFABRA  400 mg,Comp.,10,44366,500,4000," $  134,298 "," $  162,50 ",20%," $  130,00 "
IBUPROFENO 400 mg,44.366,IBUFABRA  400 mg,Comp.,10,44366,Est x 500,," $  134,298 "," $  162,50 ",20%," $  130,00 "
IBUPROFENO 600 mg,44.366,IBUFABRA  600 mg,Comp.,10,44366,500,4000," $  175,620 "," $  212,50 ",20%," $  170,00 "
IBUPROFENO 400 mg,44.366,IBUFABRA  400 mg,Amp 3 ml,,44366,100,800," $  557,851 "," $  675,00 ",20%," $  540,00 "
IMIPENEM + CILASTATINA 500 mg,39.935,IMIPENEM+CILASTATINA FABRA 500,Fco. Amp,,39935,50,200," $  11.363,636 "," $  13.750,00 ",20%," $  11.000,00 "
ISOXSUPRINA 10 mg,42.154,ISOXSUPRINA  FABRA 10 mg ,Comp.,10,42154,500,6000," $  118,802 "," $  143,75 ",20%," $  115,00 "
ISOXSUPRINA 10 mg,42.154,ISOXSUPRINA FABRA  10 mg ,Amp 2 ml,,42154,100,1200," $  338,843 "," $  410,00 ",20%," $  328,00 "
ISOXSUPRINA 20 mg,42.154,ISOXSUPRINA  FABRA 20 mg ,Comp.,10,42154,500,6000," $  154,959 "," $  187,50 ",20%," $  150,00 "
"KCl,NaCl,Bicarbonato de sodio,Dextrosa",51.209,SALES DE REHIDRATACIÓN ORAL,Sobres,,51209,25,150," $  764,463 "," $  925,00 ",20%," $  740,00 "
KETOCONAZOL 200 mg,41.125,KETOCONAZOL FABRA 200 mg,Comp.,10,41125,500,6000," $  233,471 "," $  282,50 ",20%," $  226,00 "
KETOROLAC 10 mg,42.718,KETOROLAC FABRA 10 mg,Comp.,10,42718,500,6000," $  113,636 "," $  137,50 ",20%," $  110,00 "
KETOROLAC 10 mg Sublingual,42.718,KETOROLAC FABRA 10 mg SL,Comp.,10,42718,500,6000," $  139,463 "," $  168,75 ",20%," $  135,00 "
KETOROLAC 10 mg Sublingual,42.718,KETOROLAC FABRA 10 mg SL,Comp.,10,42718,Est x 500,22000," $  139,463 "," $  168,75 ",20%," $  135,00 "
KETOROLAC 20 mg,42.718,KETOROLAC FABRA 20 mg,Comp.,10,42718,500,6000," $  136,364 "," $  165,00 ",20%," $  132,00 "
KETOROLAC 20 mg,42.718,KETOROLAC FABRA 20 mg,Comp.,10,42718,Est x 500,22000," $  136,364 "," $  165,00 ",20%," $  132,00 "
KETOROLAC 30 mg,42.718,KETOROLAC FABRA 30 mg,Amp 1 ml,,42718,100,1200," $  380,165 "," $  460,00 ",20%," $  368,00 "
LEVOFLOXACINA 750 mg,,LEVOFLOXACINA FABRA 750mg,Comp.,,56873,500,4000," $  330,579 "," $  400,00 ",20%," $  320,00 "
LEVOTIROXINA (Sódica) 0.10 g.,46.385,LEVOTIROXINA FABRA 100,Comp.,25,46385,1000,24000," $  160,124 "," $  193,75 ",20%," $  155,00 "
LEVOTIROXINA (Sódica) 0.050 g.,,LEVOTIROXINA FABRA 50,Comp.,,46385,1000,," $  144,628 "," $  175,00 ",20%," $  140,00 "
LOPERAMIDA 2 mg,41.979,LOPERAMIDA FABRA 2 mg,Comp.,10,41979,500,6000," $  105,372 "," $  127,50 ",20%," $  102,00 "
LORATADINA 10 mg,19.372,LORATADINA FABRA 10 mg,Comp.,10,19372,500,6000," $  107,438 "," $  130,00 ",20%," $  104,00 "
LOSARTAN POTASICO 50 mg,44.450,CORTICOSAN 50 mg,Comp.,10,44450,500,6000," $  169,421 "," $  205,00 ",20%," $  164,00 "
MEBENDAZOL  ,42.491,MEBENDAZOL FABRA  x 30 ml,Susp ,,,200,200, $  -   , $  -   ,20%, $  -   
MEBENDAZOL 100 mg,42.491,MEBENDAZOL FABRA ,Comp.,6,42491,500,4000," $  160,124 "," $  193,75 ",20%," $  155,00 "
MEBENDAZOL  500 mg,42.491,MEBENDAZOL FABRA ,Comp.,6,42491,500,4000," $  268,595 "," $  325,00 ",20%," $  260,00 "
MEROPENEM 500 mg,54.495,MEROPENEM FABRA 500 mg,Fco. Amp,,54495,50,200," $  8.677,686 "," $  10.500,00 ",20%," $  8.400,00 "
MEROPENEM 1000 mg,54.495,MEROPENEM FABRA 1000 mg,Fco. Amp,,54495,50,200," $  14.101,240 "," $  17.062,50 ",20%," $  13.650,00 "
METILDOPA 500 mg,43.362,METILDOPA FABRA 500 mg,Comp.,10,43362,500,4000," $  371,901 "," $  450,00 ",20%," $  360,00 "
METOCLOPRAMIDA 10 mg  Comp.,41.314,PRIMAVERAN 10 mg  ,Comp.,10,41314,500,6000," $  101,240 "," $  122,50 ",20%," $  98,00 "
METOCLOPRAMIDA 10 mg x 2 ml,41.314,PRIMAVERAN  ,Amp,,41314,100,1200," $  338,843 "," $  410,00 ",20%," $  328,00 "
METOCLOPRAMIDA 2 mg/ml,41.314,PRIMAVERAN 2 g/ml x 20 ml,Gotas ,,41314,30,180," $  1.136,364 "," $  1.375,00 ",20%," $  1.100,00 "
METOCLOPRAMIDA 5 mg/ml,41.314,PRIMAVERAN 5 g/ml x 20 ml,Gotas ,,41314,30,180," $  1.239,669 "," $  1.500,00 ",20%," $  1.200,00 "
METRONIDAZOL 125mg/ml,41.273,METRONIDAZOL FABRA x 120 ml,Susp,,41273,56,56," $  2.479,339 "," $  3.000,00 ",20%," $  2.400,00 "
METRONIDAZOL 500 mg,41.273,METRONIDAZOL FABRA 500 mg,Comp.,10,41273,500,4000," $  185,950 "," $  225,00 ",20%," $  180,00 "
NAPROXENO 250 mg,39.506,FABRALGINA 250 mg,Comp.,10,39506,500,6000," $  185,950 "," $  225,00 ",20%," $  180,00 "
"NISTATINA 10,000,000 UI / 100 ML ",42.620,CANDIDIAS x 60 ml,Susp  ,1,42620,100,100," $  3.770,661 "," $  4.562,50 ",20%," $  3.650,00 "
NORFLOXACINA 400 mg,42.719,NORFLOXACINA FABRA,Comp.,10,42719,500,4000," $  258,264 "," $  312,50 ",20%," $  250,00 "
OMEPRAZOL 20 mg.,39.033,FABRAZOL 20 mg,Cápsulas,15,39033,300,3600," $  154,959 "," $  187,50 ",20%," $  150,00 "
ONDANSETRON 2mg / 1 ml,44.147,ONDANSETRON FABRA ,Amp 4 ml,,44147,100,800," $  512,397 "," $  620,00 ",20%," $  496,00 "
ONDANSETRON 8 mg,44.147,ONDANSETRON FABRA 8 mg,Comp.,10,44147,500,6000," $  413,223 "," $  500,00 ",20%," $  400,00 "
PENICILINA G BENZ.  1.200.000,44.130,PENICILINA G BENZATÍNICA ,Fco. Amp,,44130,100,800," $  2.479,339 "," $  3.000,00 ",20%," $  2.400,00 "
PENICILINA G BENZ.  2.400.000,44.130,PENICILINA G BENZATÍNICA ,Fco. Amp,,44130,100,600," $  3.305,785 "," $  4.000,00 ",20%," $  3.200,00 "
PENICILINA G SÓDICA 1.000.000 U.I.,44.130,PENICILINA G SÓDICA 1.000.000 ,Fco. Amp,,44130,100,800," $  2.376,033 "," $  2.875,00 ",20%," $  2.300,00 "
